date,close,high,low,open,volume
2023-10-05,70.80000305175781,74.55000305175781,67.44999694824219,71.0,3726000
2023-10-06,74.30000305175781,74.30000305175781,67.30000305175781,67.30000305175781,1410000
2023-10-09,74.5,78.0,70.9000015258789,78.0,801000
2023-10-10,78.19999694824219,78.19999694824219,74.5,74.5,537000
2023-10-11,82.0999984741211,82.0999984741211,82.0999984741211,82.0999984741211,15000
2023-10-12,86.19999694824219,86.19999694824219,86.19999694824219,86.19999694824219,21000
2023-10-13,90.5,90.5,82.6500015258789,90.5,816000
2023-10-16,95.0,95.0,89.19999694824219,94.94999694824219,315000
2023-10-17,98.9000015258789,99.75,95.05000305175781,99.75,333000
2023-10-18,95.25,98.69999694824219,93.94999694824219,94.25,405000
2023-10-19,99.75,102.69999694824219,89.25,94.0,321000
2023-10-20,110.5,119.69999694824219,97.05000305175781,97.05000305175781,705000
2023-10-23,104.69999694824219,122.0,104.19999694824219,118.0,264000
2023-10-25,114.4000015258789,120.69999694824219,108.5,114.0,306000
2023-10-26,117.4000015258789,118.0,109.0,115.9000015258789,126000
2023-10-27,135.8000030517578,140.85000610351562,121.0,121.80000305175781,690000
2023-10-30,162.9499969482422,162.9499969482422,139.0,139.0,813000
2023-10-31,152.8000030517578,171.0,146.64999389648438,164.1999969482422,441000
2023-11-01,141.5,156.9499969482422,138.35000610351562,154.9499969482422,225000
2023-11-02,128.3000030517578,142.3000030517578,127.3499984741211,142.3000030517578,141000
2023-11-03,134.5,134.6999969482422,124.0999984741211,128.3000030517578,525000
2023-11-06,141.1999969482422,141.1999969482422,131.5,135.0,81000
2023-11-07,148.25,148.25,139.0,148.25,201000
2023-11-08,153.85000610351562,155.64999389648438,151.8000030517578,152.35000610351562,231000
2023-11-09,146.6999969482422,161.4499969482422,146.14999389648438,157.8000030517578,270000
2023-11-10,139.39999389648438,143.5,139.39999389648438,141.5,120000
2023-11-13,139.9499969482422,141.1999969482422,134.5,136.0,129000
2023-11-15,146.89999389648438,146.89999389648438,144.64999389648438,144.6999969482422,144000
2023-11-16,154.1999969482422,154.1999969482422,151.89999389648438,151.89999389648438,87000
2023-11-17,157.8000030517578,161.89999389648438,157.0,161.89999389648438,309000
2023-11-20,149.9499969482422,153.1999969482422,149.9499969482422,152.0500030517578,93000
2023-11-21,154.0,157.35000610351562,145.3000030517578,147.5,120000
2023-11-22,161.64999389648438,161.6999969482422,155.0500030517578,160.8000030517578,219000
2023-11-23,162.89999389648438,165.1999969482422,159.10000610351562,163.3000030517578,96000
2023-11-24,163.35000610351562,170.1999969482422,160.1999969482422,160.1999969482422,147000
2023-11-28,171.5,171.5,165.0,166.5,327000
2023-11-29,166.5,175.0,165.0,174.39999389648438,69000
2023-11-30,161.4499969482422,169.8000030517578,161.39999389648438,165.0,36000
2023-12-01,162.1999969482422,166.9499969482422,153.39999389648438,160.10000610351562,201000
2023-12-04,162.9499969482422,167.64999389648438,159.0,167.60000610351562,69000
2023-12-05,165.6999969482422,167.0,160.0,162.5,60000
2023-12-06,159.5,164.0,158.25,160.25,69000
2023-12-07,160.5500030517578,164.0,157.5,159.0,57000
2023-12-08,161.9499969482422,164.89999389648438,157.5,163.0,48000
2023-12-11,154.64999389648438,161.0,150.0,161.0,51000
2023-12-12,159.8000030517578,168.0,155.0,158.5,135000
2023-12-13,161.0,163.0,158.0,163.0,18000
2023-12-14,164.85000610351562,172.85000610351562,164.0500030517578,171.89999389648438,42000
2023-12-15,162.35000610351562,167.0,160.60000610351562,163.0,42000
2023-12-18,158.6999969482422,162.0,158.6999969482422,160.0,60000
2023-12-19,158.0,158.0,156.0,156.0,18000
2023-12-20,158.0,165.0,158.0,165.0,12000
2023-12-21,155.8000030517578,158.0,150.14999389648438,150.14999389648438,33000
2023-12-22,159.0,159.0,159.0,159.0,3000
2023-12-26,155.0,155.0,155.0,155.0,6000
2023-12-27,151.0,156.60000610351562,148.0,152.5500030517578,36000
2023-12-28,146.35000610351562,152.0,141.85000610351562,141.85000610351562,57000
2023-12-29,145.0,146.0,145.0,146.0,9000
2024-01-01,140.0,140.0,136.14999389648438,137.75,33000
2024-01-02,138.5500030517578,147.5,137.0,142.0,48000
2024-01-03,138.5,140.0,130.25,137.0,150000
2024-01-04,138.5,142.0,138.5,142.0,15000
2024-01-05,133.5,137.0,132.1999969482422,134.60000610351562,42000
2024-01-08,138.64999389648438,139.8000030517578,133.5,133.5500030517578,42000
2024-01-09,130.5,141.0,126.5,141.0,75000
2024-01-10,135.35000610351562,137.0,133.0,133.0,60000
2024-01-11,133.0,142.0,133.0,142.0,66000
2024-01-12,127.5999984741211,137.8000030517578,126.55000305175781,126.55000305175781,45000
2024-01-15,127.5999984741211,127.5999984741211,127.5999984741211,127.5999984741211,0
2024-01-16,143.0500030517578,143.0500030517578,130.25,133.0,393000
2024-01-17,144.0,151.8000030517578,140.0,140.64999389648438,114000
2024-01-18,150.0500030517578,156.8000030517578,144.0,144.0,93000
2024-01-19,150.8000030517578,154.89999389648438,149.0500030517578,151.0,204000
2024-01-23,132.10000610351562,141.89999389648438,131.39999389648438,141.89999389648438,120000
2024-01-24,129.89999389648438,135.4499969482422,128.5,135.4499969482422,18000
2024-01-25,130.0,131.6999969482422,121.19999694824219,128.0,75000
2024-01-29,122.5999984741211,129.0,122.19999694824219,129.0,108000
2024-01-30,122.5999984741211,129.8000030517578,121.5,128.6999969482422,63000
2024-01-31,128.0500030517578,132.0,126.0,126.0,54000
2024-02-01,130.0,135.0,130.0,132.0,24000
2024-02-02,126.0,132.39999389648438,125.0,132.39999389648438,21000
2024-02-05,124.94999694824219,125.0,115.0999984741211,124.0999984741211,108000
2024-02-06,128.39999389648438,130.89999389648438,122.5,125.0,15000
2024-02-07,127.0,130.89999389648438,127.0,130.89999389648438,18000
2024-02-08,123.5,127.80000305175781,118.0999984741211,124.3499984741211,72000
2024-02-09,121.80000305175781,127.25,121.5,124.4000015258789,30000
2024-02-12,119.4000015258789,125.0,118.44999694824219,125.0,42000
2024-02-13,119.0,120.0,118.0,120.0,30000
2024-02-14,125.0,126.0,120.0,120.0,27000
2024-02-15,126.9000015258789,126.9000015258789,126.9000015258789,126.9000015258789,3000
2024-02-16,128.75,134.0,117.1500015258789,118.3499984741211,159000
2024-02-19,122.19999694824219,125.0,122.05000305175781,125.0,9000
2024-02-20,122.5,123.19999694824219,122.30000305175781,122.30000305175781,9000
2024-02-21,124.25,130.0,124.25,128.0,33000
2024-02-22,119.1500015258789,124.94999694824219,118.44999694824219,124.94999694824219,75000
2024-02-23,121.4000015258789,126.0,116.05000305175781,119.0,63000
2024-02-26,121.1500015258789,123.30000305175781,120.0,120.0,54000
2024-02-27,117.4000015258789,123.0,117.0,119.6500015258789,171000
2024-02-28,120.0999984741211,128.75,118.55000305175781,119.0,84000
2024-02-29,115.94999694824219,120.0999984741211,112.05000305175781,120.0999984741211,111000
2024-03-01,115.4000015258789,117.0,112.0,112.0,51000
2024-03-04,112.44999694824219,114.0,110.0,111.0,36000
2024-03-05,101.0,111.0,100.0,111.0,174000
2024-03-06,93.55000305175781,101.0,90.1500015258789,101.0,216000
2024-03-07,103.0,107.5,91.0,92.0,90000
2024-03-11,97.69999694824219,103.0,94.30000305175781,103.0,60000
2024-03-12,81.9000015258789,99.9000015258789,80.0,98.0,312000
2024-03-13,80.69999694824219,86.69999694824219,78.0,85.0,261000
2024-03-14,84.0,86.6500015258789,82.55000305175781,85.69999694824219,282000
2024-03-18,99.0,99.9000015258789,87.0,87.94999694824219,177000
2024-03-19,92.80000305175781,99.0,92.0,99.0,72000
2024-03-20,93.55000305175781,99.9000015258789,91.05000305175781,93.0,93000
2024-03-21,96.4000015258789,99.19999694824219,95.0999984741211,97.0,105000
2024-03-22,94.75,98.0,94.0,97.25,42000
2024-03-26,95.25,97.9000015258789,94.0,94.0,60000
2024-03-27,93.05000305175781,97.5,91.19999694824219,91.19999694824219,63000
2024-03-28,92.44999694824219,95.80000305175781,91.0999984741211,93.69999694824219,96000
2024-04-01,97.30000305175781,98.5999984741211,95.0,95.0,42000
2024-04-02,98.1500015258789,98.75,97.0,98.0,21000
2024-04-03,97.69999694824219,102.0,97.44999694824219,98.5,54000
2024-04-04,98.5,101.69999694824219,98.0,98.05000305175781,30000
2024-04-05,99.75,102.0,98.5,101.0,27000
2024-04-08,100.9000015258789,104.8499984741211,100.9000015258789,100.94999694824219,15000
2024-04-09,97.05000305175781,99.5,97.05000305175781,99.5,24000
2024-04-10,98.0,99.0,98.0,99.0,9000
2024-04-12,99.0,101.0,99.0,101.0,15000
2024-04-15,99.0,99.0,95.8499984741211,97.0,27000
2024-04-16,102.80000305175781,104.94999694824219,101.0,101.0,63000
2024-04-18,106.94999694824219,115.0,106.5,107.80000305175781,126000
2024-04-19,109.1500015258789,110.0,106.5,106.5,48000
2024-04-22,103.25,110.5,102.19999694824219,110.0,90000
2024-04-23,99.94999694824219,106.0,99.94999694824219,104.9000015258789,63000
2024-04-24,101.30000305175781,103.8499984741211,97.05000305175781,97.05000305175781,69000
2024-04-25,102.75,103.19999694824219,98.1500015258789,98.1500015258789,36000
2024-04-26,102.30000305175781,103.4000015258789,102.0,103.30000305175781,33000
2024-04-29,101.5999984741211,102.5,99.69999694824219,101.0999984741211,48000
2024-04-30,97.19999694824219,100.5,97.05000305175781,100.5,30000
2024-05-02,98.4000015258789,101.0,96.05000305175781,99.0,31500
2024-05-03,98.44999694824219,98.44999694824219,96.30000305175781,98.44999694824219,19500
2024-05-06,95.8499984741211,98.44999694824219,95.0,98.44999694824219,18000
2024-05-07,100.0999984741211,101.9000015258789,95.0,96.0,72000
2024-05-08,102.1500015258789,102.9000015258789,100.0,100.19999694824219,43500
2024-05-09,97.75,102.94999694824219,97.5999984741211,102.19999694824219,54000
2024-05-10,96.44999694824219,97.5,95.69999694824219,96.80000305175781,18000
2024-05-13,98.80000305175781,98.80000305175781,95.0,96.05000305175781,24000
2024-05-14,99.1500015258789,100.4000015258789,99.05000305175781,100.0,33000
2024-05-15,96.25,97.94999694824219,95.5,97.5,10500
2024-05-16,95.75,99.94999694824219,95.0999984741211,96.5,33000
2024-05-17,95.0,98.0,95.0,95.0999984741211,22500
2024-05-21,94.1500015258789,97.94999694824219,93.3499984741211,95.25,37500
2024-05-22,91.94999694824219,97.0,91.55000305175781,96.55000305175781,43500
2024-05-23,90.0999984741211,93.0,90.0,93.0,30000
2024-05-24,94.94999694824219,97.5,86.5999984741211,89.0,70500
2024-05-27,93.0,96.0,88.5999984741211,95.0999984741211,39000
2024-05-28,97.0,99.0,90.05000305175781,90.0999984741211,52500
2024-05-29,94.19999694824219,96.0999984741211,93.19999694824219,95.94999694824219,25500
2024-05-30,90.5,104.69999694824219,88.0,96.44999694824219,180000
2024-05-31,85.25,89.05000305175781,81.0,88.5,357000
2024-06-03,87.9000015258789,93.4000015258789,87.0,93.4000015258789,85500
2024-06-04,79.8499984741211,91.5,75.0,87.9000015258789,54000
2024-06-05,85.44999694824219,87.55000305175781,70.05000305175781,79.8499984741211,204000
2024-06-06,94.05000305175781,97.0,85.0,88.0,70500
2024-06-07,99.6500015258789,101.19999694824219,94.05000305175781,94.05000305175781,151500
2024-06-10,96.0,105.0,96.0,99.6500015258789,19500
2024-06-11,93.5999984741211,96.0,92.44999694824219,93.55000305175781,27000
2024-06-12,98.9000015258789,99.94999694824219,95.30000305175781,98.8499984741211,75000
2024-06-13,95.05000305175781,102.5,95.0,102.5,27000
2024-06-14,94.19999694824219,96.5,92.69999694824219,95.05000305175781,84000
2024-06-18,91.19999694824219,97.69999694824219,90.0,95.19999694824219,70500
2024-06-19,91.5,92.5,90.0,91.9000015258789,123000
2024-06-20,90.5999984741211,91.75,88.5999984741211,91.44999694824219,79500
2024-06-21,88.5999984741211,91.80000305175781,86.5,90.94999694824219,70500
2024-06-24,93.0999984741211,95.44999694824219,85.6500015258789,85.6500015258789,124500
2024-06-25,92.4000015258789,99.0,90.0,95.0,153000
2024-06-26,110.8499984741211,110.8499984741211,91.1500015258789,91.3499984741211,652500
2024-06-27,105.55000305175781,118.0,102.05000305175781,116.9000015258789,684000
2024-06-28,121.80000305175781,126.6500015258789,108.3499984741211,109.9000015258789,832500
2024-07-01,116.8499984741211,129.8000030517578,115.0,126.5,301500
2024-07-02,108.0999984741211,119.0,104.0,119.0,220500
2024-07-03,126.19999694824219,128.6999969482422,112.55000305175781,114.9000015258789,690000
2024-07-04,122.0999984741211,132.0,119.0,132.0,321000
2024-07-05,124.44999694824219,131.5,118.0,121.0,244500
2024-07-08,136.25,142.9499969482422,122.0,131.0,340500
2024-07-09,130.9499969482422,139.1999969482422,127.05000305175781,139.1999969482422,88500
2024-07-10,134.39999389648438,136.0,117.8499984741211,123.0,363000
2024-07-11,132.14999389648438,136.4499969482422,130.0,136.3000030517578,73500
2024-07-12,130.14999389648438,134.8000030517578,129.0,132.14999389648438,84000
2024-07-15,129.0,133.75,127.0999984741211,130.14999389648438,78000
2024-07-16,126.05000305175781,129.5,125.0999984741211,127.1500015258789,42000
2024-07-18,130.64999389648438,132.3000030517578,121.0,125.0,141000
2024-07-19,127.5999984741211,134.89999389648438,124.55000305175781,134.89999389648438,70500
2024-07-22,128.0,129.5,123.0,125.55000305175781,49500
2024-07-23,124.0,129.89999389648438,121.0,129.89999389648438,39000
2024-07-24,127.94999694824219,129.0,125.19999694824219,129.0,33000
2024-07-25,124.19999694824219,129.0,124.0,128.0,36000
2024-07-26,124.0,127.8499984741211,123.6500015258789,127.8499984741211,58500
2024-07-29,124.5999984741211,127.0,124.0,124.0,21000
2024-07-30,123.3499984741211,124.5999984741211,123.30000305175781,124.5999984741211,13500
2024-07-31,122.55000305175781,124.9000015258789,121.6500015258789,123.0,25500
2024-08-01,125.69999694824219,131.85000610351562,122.55000305175781,122.55000305175781,193500
2024-08-02,129.0,129.85000610351562,123.0,123.05000305175781,61500
2024-08-05,122.1500015258789,126.0,121.0,121.0,70500
2024-08-06,122.30000305175781,126.94999694824219,122.30000305175781,122.8499984741211,25500
2024-08-07,131.60000610351562,135.0,123.25,123.5999984741211,73500
2024-08-08,133.6999969482422,142.0,133.0500030517578,135.0,442500
2024-08-09,130.14999389648438,137.5,130.10000610351562,137.5,64500
2024-08-12,130.25,132.0,130.10000610351562,130.14999389648438,22500
2024-08-13,129.1999969482422,130.0,128.5,129.0,30000
2024-08-14,133.8000030517578,135.9499969482422,128.0,129.10000610351562,49500
2024-08-16,130.5,135.0,130.0,134.0,27000
2024-08-19,131.9499969482422,133.85000610351562,131.0,131.5500030517578,40500
2024-08-20,139.75,144.0,133.5,134.0,162000
2024-08-21,137.1999969482422,143.8000030517578,137.0,142.75,45000
2024-08-22,139.39999389648438,146.89999389648438,132.39999389648438,140.0,81000
2024-08-23,137.35000610351562,138.9499969482422,135.0,135.10000610351562,16500
2024-08-26,134.60000610351562,136.1999969482422,131.4499969482422,136.1999969482422,52500
2024-08-27,130.3000030517578,135.0,129.0,135.0,19500
2024-08-28,132.0,133.0,127.94999694824219,132.89999389648438,27000
2024-08-29,133.25,133.5,130.0,130.5,39000
2024-08-30,130.39999389648438,132.5,130.0,132.0,19500
2024-09-02,127.55000305175781,130.10000610351562,127.0,130.0500030517578,21000
2024-09-03,130.0,133.5,130.0,133.0,16500
2024-09-04,125.0,127.0,124.4000015258789,127.0,40500
2024-09-05,127.8499984741211,130.89999389648438,123.1500015258789,123.1500015258789,57000
2024-09-06,121.69999694824219,130.9499969482422,118.30000305175781,130.0,222000
2024-09-09,123.80000305175781,127.3499984741211,120.25,127.3499984741211,16500
2024-09-10,117.0,122.4000015258789,116.5999984741211,118.5,93000
2024-09-11,113.0999984741211,121.30000305175781,112.5999984741211,118.5,76500
2024-09-12,115.9000015258789,119.25,115.0,115.0,33000
2024-09-13,105.9000015258789,115.75,104.0,115.05000305175781,249000
2024-09-16,100.1500015258789,110.5,99.0,108.0,109500
2024-09-17,98.94999694824219,104.80000305175781,97.3499984741211,102.19999694824219,186000
2024-09-18,98.8499984741211,99.94999694824219,97.9000015258789,99.0,217500
2024-09-19,96.94999694824219,99.75,96.0,99.05000305175781,123000
2024-09-20,98.0,99.94999694824219,98.0,98.0,33000
2024-09-23,96.9000015258789,101.94999694824219,96.0,98.0,105000
2024-09-24,95.94999694824219,98.6500015258789,95.5,98.4000015258789,172500
2024-09-25,93.75,96.5,91.5,95.5999984741211,87000
2024-09-26,94.94999694824219,96.55000305175781,93.80000305175781,95.69999694824219,151500
2024-09-27,102.30000305175781,104.5,93.05000305175781,94.0,199500
2024-09-30,99.5,102.5,99.5,102.5,22500
2024-10-01,95.80000305175781,105.0,95.0,102.5,52500
2024-10-03,95.1500015258789,100.0,92.05000305175781,94.0,76500
2024-10-04,96.6500015258789,99.5,94.25,95.4000015258789,34500
2024-10-07,93.94999694824219,94.94999694824219,88.0,92.5,36000
2024-10-08,97.0,98.69999694824219,94.94999694824219,94.94999694824219,19500
2024-10-09,98.25,100.4000015258789,98.0,99.80000305175781,43500
2024-10-10,98.5,102.0,98.0,98.25,57000
2024-10-11,95.8499984741211,98.6500015258789,93.0999984741211,98.55000305175781,49500
2024-10-14,95.25,97.0,94.1500015258789,95.8499984741211,28500
2024-10-15,90.44999694824219,95.0,84.5,94.0,417000
2024-10-16,91.0,93.0,90.0,91.5,102000
2024-10-17,89.94999694824219,92.0,87.4000015258789,91.5,45000
2024-10-18,90.69999694824219,95.0,89.0,90.5,294000
2024-10-21,88.80000305175781,94.8499984741211,86.5,94.5,66000
2024-10-22,88.0,90.19999694824219,87.19999694824219,88.5,31500
2024-10-23,85.25,88.44999694824219,85.0,86.4000015258789,85500
2024-10-24,85.0,85.25,84.0999984741211,85.25,75000
2024-10-25,83.94999694824219,85.80000305175781,81.0999984741211,85.5,52500
2024-10-28,87.69999694824219,89.19999694824219,87.0,87.75,15000
2024-10-29,88.44999694824219,88.44999694824219,87.4000015258789,87.4000015258789,6000
2024-10-30,85.44999694824219,88.0,84.5,88.0,18000
2024-10-31,84.44999694824219,85.94999694824219,84.0,85.44999694824219,15000
2024-11-01,89.30000305175781,90.0,84.44999694824219,84.44999694824219,21000
2024-11-04,86.25,88.4000015258789,85.55000305175781,88.30000305175781,7500
2024-11-05,86.5,87.94999694824219,85.05000305175781,85.44999694824219,52500
2024-11-06,90.0,90.0999984741211,86.5,87.0,33000
2024-11-07,86.30000305175781,93.19999694824219,86.0,90.0,94500
2024-11-08,88.1500015258789,88.44999694824219,87.5,87.5,15000
2024-11-11,87.80000305175781,88.0,86.0,87.0,18000
2024-11-12,86.0999984741211,88.69999694824219,85.0,87.80000305175781,27000
2024-11-13,85.0,85.30000305175781,85.0,85.0,13500
2024-11-14,85.0,87.0,85.0,86.94999694824219,13500
2024-11-18,81.69999694824219,85.0,76.5999984741211,80.05000305175781,150000
2024-11-19,86.0,88.9000015258789,85.44999694824219,85.75,54000
2024-11-21,83.44999694824219,86.0,83.44999694824219,86.0,3000
2024-11-22,84.0,84.0999984741211,84.0,84.0999984741211,3000
2024-11-25,84.9000015258789,86.80000305175781,83.69999694824219,86.5999984741211,27000
2024-11-26,82.3499984741211,84.0,81.0999984741211,84.0,16500
2024-11-27,80.25,82.5,79.94999694824219,82.5,63000
2024-11-28,80.1500015258789,81.0,79.0,81.0,25500
2024-11-29,81.19999694824219,82.0,77.0,80.0,51000
2024-12-02,76.69999694824219,88.5999984741211,76.30000305175781,88.5999984741211,148500
2024-12-03,76.55000305175781,77.4000015258789,76.0,77.0,111000
2024-12-04,74.1500015258789,76.75,73.0,76.0,300000
2024-12-05,77.5,79.19999694824219,74.80000305175781,74.94999694824219,207000
2024-12-06,84.5,88.0,75.5,78.94999694824219,243000
2024-12-09,87.05000305175781,89.0,84.80000305175781,89.0,66000
2024-12-10,89.3499984741211,90.0999984741211,85.30000305175781,87.0,60000
2024-12-11,86.80000305175781,91.0,86.69999694824219,91.0,84000
2024-12-12,84.8499984741211,87.9000015258789,83.94999694824219,86.5,24000
2024-12-13,84.0999984741211,86.5,83.0999984741211,86.0,34500
2024-12-16,81.75,84.1500015258789,81.0,84.1500015258789,37500
2024-12-17,82.0,84.0,79.0999984741211,82.0999984741211,67500
2024-12-18,81.44999694824219,82.69999694824219,80.55000305175781,82.0,9000
2024-12-19,82.8499984741211,82.8499984741211,80.0,80.0,7500
2024-12-20,80.05000305175781,82.80000305175781,79.55000305175781,81.3499984741211,30000
2024-12-23,76.9000015258789,81.0,76.3499984741211,78.55000305175781,13500
2024-12-24,80.0,81.0,79.0,81.0,7500
2024-12-26,77.8499984741211,79.8499984741211,77.19999694824219,79.0,31500
2024-12-27,84.75,93.4000015258789,78.0999984741211,78.0999984741211,123000
2024-12-30,83.5,87.44999694824219,83.5,84.0999984741211,21000
2024-12-31,83.0,84.5,81.6500015258789,81.6500015258789,9000
2025-01-01,85.0,89.0,84.5999984741211,84.94999694824219,39000
2025-01-02,84.30000305175781,86.0,84.0,86.0,22500
2025-01-03,83.5,85.44999694824219,83.5,84.5,13500
2025-01-06,80.94999694824219,83.5,79.0999984741211,83.5,64500
2025-01-07,81.05000305175781,81.0999984741211,81.0,81.0,6000
2025-01-08,81.0,83.0,81.0,81.0,15000
2025-01-09,80.0,82.0,80.0,82.0,9000
