date,open,high,low,close,volume,daily_return,ema_20,ema_50,rsi_14,macd,macd_signal,macd_hist,vwap,target
2025-04-07,12007.879084294698,12881.633279617598,12007.879084294698,12749.771484375,17376,-0.028040593432947514,12552.101220519267,12310.292843893154,64.67396746580664,253.56698107748343,174.05300761427338,79.51397346321005,12644.17698938033,0
2025-04-08,12981.490699532385,13079.501344382687,12631.9392930767,12706.482421875,7467,-0.0033952814411655208,12566.804192076956,12325.829690088522,63.45978573171062,233.36723167382115,185.91585242618294,47.451379247638215,12647.14597816186,0
2025-04-09,12681.917571694748,12813.679894570507,11992.301247195666,12057.0087890625,13418,-0.05111356638674369,12518.252248932722,12315.287693969854,49.73441358060547,163.0718991055819,181.34706176206274,-18.27516265648083,12635.670597782999,1
2025-04-11,12277.49493390365,12647.417698947394,12246.588804082377,12431.4755859375,13656,0.03105801807283215,12509.987804837938,12319.844081890154,59.3469874836955,136.01083431871848,172.27981627339392,-36.26898195467544,12629.571151213817,1
2025-04-15,12431.275161424213,13270.07917263767,12399.320722901795,13185.2001953125,11435,0.060630341439725344,12574.293746787895,12353.779615749854,66.30674198154523,173.38534403050653,172.50092182481646,0.8844222056900719,12637.83652661334,1
2025-04-16,13228.139032221348,13574.64497652427,13127.282835176406,13468.7958984375,11459,0.021508638391840362,12659.484427897381,12397.505744482703,68.16258404424501,223.31448500520673,182.66363446089454,40.65085054431219,12656.707246730806,0
2025-04-17,13480.779170739042,13649.538554431998,13132.276064769567,13282.0625,9396,-0.013864149389862135,12718.77757762144,12432.194244699069,65.9225193789932,244.99175187635046,195.12925794398572,49.86249393236474,12670.770868572983,0
2025-04-21,13465.800293530208,13517.726256842301,12958.523575019763,13026.4267578125,8088,-0.01924669020248171,12748.077499544397,12455.49748050744,54.86365574495784,238.7908419071482,203.86157473661822,34.92926717052998,12679.241059268776,0
2025-04-22,13026.427069111549,13450.821971708132,12886.626395315028,12959.5224609375,20460,-0.005136043684034419,12768.215114915169,12475.2631660145,54.376123069618515,225.8742210477194,208.2641039988385,17.61011704888091,12696.596583919672,0
2025-04-23,12882.6319180811,12961.519440097101,12620.006370103787,12880.634765625,13311,-0.006087237824563552,12778.921748316105,12491.16009148942,48.62230794946311,206.88726067938842,207.9887353349485,-1.1014746555600823,12699.848049248103,1
2025-04-24,12880.634252724527,13242.118832884717,12880.634252724527,13071.3623046875,6911,0.01480730899780669,12806.773229875285,12513.913119457973,49.84850857941358,204.8684799094226,207.36468424984335,-2.4962043404207463,12704.743705404078,0
2025-04-25,13146.256157044198,13168.224834253082,12466.225739805526,12593.044921875,10359,-0.03659277217348422,12786.418152922877,12517.016327395897,41.71778719994387,162.79575811418545,198.45089902271178,-35.655140908526334,12705.488075838724,0
2025-04-28,12582.060144952726,12771.789623328996,12505.169777400237,12568.080078125,4809,-0.0019824310883410634,12765.624050561175,12519.018827424488,42.65248430463435,125.98607962088863,183.95793514234717,-57.97185552145854,12704.667487722605,0
2025-04-29,12695.89850925642,12700.891390532674,12384.342717618227,12421.2900390625,6359,-0.01167959132580565,12732.83033518035,12515.186325920096,41.07604866922589,84.00110241892253,163.96656859766225,-79.96546617873972,12702.267753969358,1
2025-04-30,12492.188267093079,12681.91774517043,12322.430313023868,12509.1640625,20778,0.007074468365294795,12711.52878540127,12514.950158727152,46.67796385295896,57.15950559850535,142.60515599783088,-85.44565039932553,12694.895244609956,0
2025-05-02,12442.260102603866,12582.060777914023,12084.769804310754,12113.728515625,7042,-0.03161166844557084,12654.595426374959,12499.215976644715,42.54122002626757,3.933658132667915,114.87085642479829,-110.93719829213038,12689.471406020859,1
2025-05-05,12222.572627410185,12269.505708577528,12064.797588592308,12118.720703125,5341,0.00041210990435858186,12603.559738446393,12484.294593369434,50.92686979293019,-37.414095245210774,84.41386609079649,-121.82796133600726,12684.423624654852,0
2025-05-06,12232.558414853853,12286.481529498922,11986.908670359644,12046.8232421875,6161,-0.00593275995864484,12550.537214993165,12467.138854107397,43.64522012083446,-75.11809725144121,52.507473422348944,-127.62557067379015,12678.243552178497,1
2025-05-07,11983.913251776283,12463.229838798416,11982.91467555332,12407.3095703125,6226,0.029923766695819864,12536.896486928339,12464.792607684069,35.2294135971874,-75.0454789471878,26.996882948441602,-102.0423618956294,12674.032213032895,1
2025-05-08,12283.485923878221,12741.83240294985,12283.485923878221,12614.0146484375,9645,0.016659943636740726,12544.241073738734,12470.644452419498,33.28122660163257,-57.644071149585216,10.068692128836238,-67.71276327842145,12671.95272799431,0
2025-05-09,12392.331044798062,12629.992188122957,12193.61437453901,12523.14453125,5876,-0.007203901352592412,12542.231879215997,12472.703279040301,34.57789914031926,-50.60247528722175,-2.0655413543753607,-48.53693393284639,12669.759876402657,1
2025-05-12,12701.889316288756,12989.479263072652,12701.889316288756,12947.5390625,4198,0.03388881524053122,12580.832563338283,12491.324290156368,48.4998044458575,-10.65405466529046,-3.7832440165583807,-6.870810648732078,12671.22379996094,1
2025-05-13,13075.357120662298,13224.144978534507,12859.664655558965,13118.2958984375,5958,0.013188362291338018,12632.019547633447,12515.911412049745,52.90464052161472,34.38760714651107,3.85092621605551,30.536680930455564,12675.106996552351,1
2025-05-14,13191.191516862682,13345.97082686372,13093.331049894285,13224.14453125,6761,0.008068779179245977,12688.412403215974,12543.68525986152,56.22286648772849,77.72854244112386,18.626449461069182,59.10209298005468,12681.11413434393,1
2025-05-15,13300.036843718124,13540.693715805824,13265.086675572607,13460.8076171875,9503,0.017896287005805256,12761.973852165644,12579.650842501756,56.939519861902866,129.678426892704,40.83684494739615,88.84158194530787,12692.398927710803,0
2025-05-16,13461.805590124139,13665.51513247154,12922.574448616311,13202.17578125,23325,-0.0192136938059545,12803.897845411773,12604.063585197768,61.776057985592715,148.2704870361922,62.32357336515537,85.94691367103684,12712.972315215065,1
2025-05-19,13281.063823130758,13830.280748147445,13162.233252081694,13652.5341796875,9563,0.03411243766933536,12884.720353438031,12645.180079099326,68.00399483136268,197.07324984976185,89.27350866207667,107.79974118768519,12725.132470046547,0
2025-05-20,13652.533972600477,13652.533972600477,13181.206000462718,13218.1533203125,10756,-0.03181686664599459,12916.475874092743,12667.64961797043,62.07626629505949,198.41171911424317,111.10115075250997,87.3105683617332,12735.20843556476,0
2025-05-21,13291.049640904208,13409.880212449483,13166.227611970096,13188.1962890625,6558,-0.002266355255840846,12942.354008851766,12688.063212915218,60.47443774364141,194.809540471153,127.84282869623858,66.96671177491443,12740.261695779687,0
2025-05-22,13260.09415827615,13272.077073397719,12881.633755686596,13060.37890625,4405,-0.009691801669535649,12953.594475270645,12702.663828340112,65.91672605110455,179.57101053530096,138.18846506405106,41.3825454712499,12742.410733281777,0
2025-05-23,13191.191682692774,13258.096288502042,12808.736995753234,12875.6416015625,6811,-0.014144865628599401,12946.170392060347,12709.447270427265,62.00126409448317,150.84871906592707,140.72051586442626,10.12820320150081,12744.779614008188,1
2025-05-26,12951.533243417158,13181.205768165495,12922.574533774976,13069.365234375,5848,0.015045745975795999,12957.90323418555,12723.561700386,65.60975020714449,142.08016262264573,140.99244521607017,1.087717406575564,12747.426730869942,0
2025-05-27,13146.25570110866,13231.134678290144,12917.58175081972,13019.4365234375,10648,-0.003820285839604365,12963.763547447641,12735.164634623314,60.323334413727856,129.6081467290751,138.71558551867116,-9.107438789596074,12752.10807837825,0
2025-05-28,13091.334349898863,13179.209057968359,12733.844060252502,12773.787109375,9404,-0.018867899053870985,12945.670553345484,12736.679241476322,52.659578445591684,98.76364373364049,130.72519716166505,-31.96155342802456,12754.005108031597,0
2025-05-29,12875.641921852848,12958.523749021591,12622.003559191871,12677.923828125,15874,-0.007504687562832735,12920.17086522925,12734.37510761941,52.57218623008711,65.82499765478315,117.74515726028868,-51.92015960550553,12753.979176104061,1
2025-05-30,12751.818222328975,13404.887064725463,12622.00331481897,13348.966796875,27094,0.05293003632513882,12961.008573005034,12758.476742492177,56.165643914122384,92.79871692171946,112.75586919257483,-19.957152270855374,12767.315292803081,1
2025-06-02,13392.904688371282,13779.353697795656,13238.125369351184,13430.8505859375,12569,0.0061340918970349545,13005.755431379555,12784.844344195915,54.935355076759095,119.40647767519658,114.0859908890992,5.320486786097391,12779.040862519325,1
2025-06-03,13430.849965885165,13810.308924029134,13368.93824113536,13457.8115234375,20143,0.0020073886852876033,13048.808392527932,12811.235213970096,53.78395996332353,141.0429863547015,119.47738998221966,21.565596372481835,12798.661197265214,1
2025-06-04,13580.63630535807,13668.511010863327,13252.104735912275,13483.7744140625,23278,0.0019292059916120596,13090.233727912175,12837.60930024823,50.399158979260974,158.45845324627953,127.27360263503164,31.184850611247896,12817.892360296877,0
2025-06-05,13554.6738863244,13613.589884504241,13214.159388369737,13304.03125,15122,-0.013330330109575406,13110.595396682444,12855.900357101242,51.820141409107066,155.958769452689,133.01063599856312,22.948133454125895,12828.139589848142,1
2025-06-06,13780.352191176205,14179.782689471169,13511.735181072843,13836.2724609375,99334,0.04000601027883932,13179.707498040068,12894.346321957566,53.19001970152695,194.68100815696744,145.344710430244,49.336297726723444,12937.103552128163,1
2025-06-09,13937.128725014836,14229.711566343873,13730.423441208999,13882.20703125,38073,0.003319865985740078,13246.612215488634,12933.085957616093,63.3266712160866,226.46465368345707,161.56869908088663,64.89595460257044,12977.053513726783,0
2025-06-10,13882.206712040408,13952.107047951991,13481.777644889768,13545.6865234375,28389,-0.024241138822880592,13275.095482912335,12957.109509216933,56.38829497250069,221.94063569571335,173.64308640385198,48.29754929186137,12996.608455920246,0
2025-06-11,13620.579565150898,13620.579565150898,13330.992462959273,13466.798828125,19028,-0.0058238240768383465,13293.35294436116,12977.097325644701,57.391925850195626,209.57390362117803,180.82924984731721,28.74465377386082,13005.5769401323,0
2025-06-12,13450.82205014524,13531.70672617061,13236.128156991474,13278.068359375,9020,-0.01401450123067427,13291.897269600575,12988.900111281184,57.30868237803846,182.44113991752238,181.15162786135826,1.2895120561641136,13008.612692106084,1
2025-06-13,13132.276189491478,13495.757942436114,13048.395784965793,13373.931640625,8490,0.007219670712292681,13299.710066840995,13003.999386941725,55.73525398519569,166.75138862642598,178.2715800143718,-11.520191387945829,13011.069449181412,0
2025-06-16,13285.058219394934,13448.82472179878,12904.600674176243,13306.0283203125,20417,-0.0050772893220296655,13300.311805266852,13015.843658838618,55.36048812279348,147.1417586312491,172.04561573774726,-24.90385710649815,13015.135409854907,0
2025-06-17,13378.924349273822,13378.924349273822,13077.35432736901,13188.1962890625,8990,-0.008855537386022405,13289.634137056913,13022.602585514065,58.140450319763325,120.70155305233493,161.7768032006648,-41.07525014832987,13016.83347458254,1
2025-06-18,13261.091944048334,13353.959530704697,13111.305513957426,13305.029296875,8016,0.00885890725704419,13291.100342753874,13033.678142822337,62.217896049060634,107.93078801626507,151.00760016378487,-43.0768121475198,13018.63899862519,0
2025-06-19,13232.133606641572,13360.949940145214,13046.398428101436,13177.2119140625,14470,-0.009606696833243444,13280.253825735648,13039.30691816509,45.7551857946419,86.4989639258547,138.10587291619885,-51.60690899034415,13021.00061258552,1
2025-06-20,13181.205726406344,13328.995002732718,12982.489064318854,13189.1943359375,46664,0.0009093290715171953,13271.58149337392,13045.184856116948,43.8138783754731,69.67776829033573,124.42025199102623,-54.7424837006905,13027.044789513127,0
2025-06-23,13224.144765529192,13224.144765529192,12907.596106564248,13028.423828125,24921,-0.012189562434032686,13248.423620493071,13044.527560901577,39.71291149594008,42.879722445097286,108.11214608184045,-65.23242363674316,13027.615028694958,1
2025-06-24,13230.136307171082,13231.134883388695,12991.476591161278,13133.2744140625,8958,0.00804783351545213,13237.457029404446,13048.007829652986,41.90871331877296,29.759593980792488,92.44163566163085,-62.68204168083837,13028.317729206705,1
2025-06-25,13121.291933964261,13318.011455348656,13085.343188939702,13265.0869140625,10187,0.010036529797843974,13240.088446990927,13056.520734923948,49.080625282700986,29.656107645729207,79.88453005845054,-50.22842241272133,13030.010560452516,1
2025-06-26,13266.084836235852,13424.858452266075,13146.2556920621,13387.9111328125,5001,0.009259209498265086,13254.166798021553,13069.51643680193,36.87898955627904,39.035010643663554,71.71462617549314,-32.67961553182958,13031.242975189105,1
2025-06-27,13424.859109046247,13554.674021585373,13292.048467756218,13478.7822265625,12158,0.006787548322402914,13275.558743596881,13085.56607561607,38.49657743473846,53.18728673157602,68.00915828670972,-14.821871555133697,13035.446447689834,0
2025-06-30,13487.768881447995,13564.65924969198,13189.194594370707,13372.9326171875,5503,-0.007853054348367139,13284.832445843607,13096.835351756128,44.32785934886775,55.2252859188975,65.45238381314728,-10.22709789424978,13037.015352693226,0
2025-07-01,13450.821570459773,13451.820146671389,13181.205993323609,13348.966796875,11889,-0.0017921140409918879,13290.940479275168,13106.72285940785,45.986391118302,54.28085761145485,63.2180785728088,-8.937220961353951,13039.879776947855,0
2025-07-02,13475.786421431587,13509.738013749384,13088.338838510841,13160.236328125,28738,-0.014138207969337513,13278.492464879913,13108.821426808523,45.986391118302,37.866913622870925,58.14784558282123,-20.28093195995031,13044.838843389545,1
2025-07-03,13181.206001995279,13453.817307945636,13181.206001995279,13325.0009765625,8619,0.012519885230736882,13282.92184694492,13117.299056210639,48.4080419853707,37.71907289608498,54.06209104547399,-16.34301814938901,13046.747899805134,0
2025-07-04,13440.835927197155,13440.835927197155,13218.153430037795,13251.1064453125,5002,-0.005545555409712466,13279.891808694214,13122.54640480287,48.22005714553375,31.278675840672804,49.50540800451376,-18.226732163840957,13047.776973849628,0
2025-07-07,13325.999753722192,13487.769102549693,12887.624789924212,13118.2958984375,13301,-0.010022600559667305,13264.501722003099,13122.379718278737,47.756406237853916,15.28175502556769,42.66067740872455,-27.378922383156862,13049.009188732007,1
2025-07-08,13118.295381459893,13243.117404957075,13001.46196746653,13202.17578125,6409,0.0063941142555330455,13258.56591812185,13125.50897565016,46.62736483457366,9.26567660532237,35.981677248044114,-26.716000642721745,13049.514552026956,0
2025-07-09,13181.206228173398,13237.126497020194,13064.37280933277,13153.24609375,8487,-0.0037061836102417756,13248.535458657865,13126.596705771723,49.171269971951304,0.5434101609098434,28.89402383061726,-28.350613669707418,13050.19367629341,0
2025-07-10,13226.142492113904,13226.142492113904,12961.519784646167,13038.41015625,4112,-0.00873061574926104,13228.523525095212,13123.138409712048,45.1321942973377,-15.45716865065151,20.02378533436351,-35.48095398501502,13050.274537494854,0
2025-07-11,13038.409542779062,13075.356862460676,12865.655858862328,12934.5576171875,7676,-0.007965122880623454,13200.526771961146,13115.743084515007,46.854079756388295,-36.101617631637055,8.798704741163395,-44.900322372800446,13049.727446346571,1
2025-07-14,12847.681271013305,13067.368032992392,12781.775242419579,12975.4990234375,8802,0.003165273019898107,13179.095557816037,13110.24331741393,44.47550802402352,-48.59864790013853,-2.680765787096991,-45.91788211304154,13048.992792912775,1
2025-07-15,12986.483628880711,13231.134800666621,12906.597531971025,13135.271484375,5611,0.012313396243867292,13174.92183653594,13111.2248141575,45.54181632810483,-45.0905562362841,-11.162723876934415,-33.927832359349686,13049.173866587676,0
2025-07-16,13180.207117500813,13180.207117500813,13014.443470140777,13047.396484375,6510,-0.006690002570904685,13162.776564901564,13108.721742401323,38.01826295103283,-48.83817038869165,-18.697813179285863,-30.14035720940579,13049.33065724109,1
2025-07-17,13112.30463056144,13291.049777836628,12982.489719132533,13256.099609375,4288,0.0159957678338305,13171.664473899034,13114.50126659637,42.76443340481311,-34.56909264042224,-21.87206907151314,-12.697023568909103,13049.74626721227,0
2025-07-18,13275.07191353913,13320.007842236982,13035.41362715058,13117.296875,4183,-0.010470857828862146,13166.486607337221,13114.610898298473,41.86784435479512,-34.06824879758642,-24.311305016727793,-9.756943780858627,13050.088815638966,1
2025-07-21,13248.11101847783,13265.086814612157,13017.439906299614,13208.16796875,3221,0.006927577733121915,13170.456260805104,13118.279803022064,45.70385317689238,-26.038631484279904,-24.656770310238215,-1.3818611740416884,13050.365728105586,0
2025-07-22,13176.213438706402,13282.06251976005,13045.399951743875,13127.283203125,5541,-0.006123844413272961,13166.344541026046,13118.632877535903,48.92367618933398,-25.90323020337928,-24.90606228886643,-0.9971679145128505,13050.788850637873,1
2025-07-23,13070.364514375047,13505.743758646384,12980.49265202546,13443.83203125,8302,0.024113811153982256,13192.771921047375,13131.385785524692,53.53116829223702,-0.2501947032051248,-19.974888771734168,19.724694068529043,13052.40243278094,1
2025-07-24,13505.743547011274,14164.80386058077,13360.949993272521,13567.6552734375,41829,0.009210412767704623,13228.475097465483,13148.494392893821,59.135443534568275,29.72882615893286,-10.034145785600764,39.762971944533625,13072.027559798338,0
2025-07-25,13501.749415171656,13590.622701019618,13380.921689468249,13539.6953125,4540,-0.002060780611977897,13258.11511794496,13163.835605427397,62.94478159526502,50.64744874070857,2.1021731196611046,48.545275621047466,13073.447701490275,0
2025-07-28,13560.664792653972,13618.582212239682,12943.544701206243,13222.1474609375,11610,-0.023453101730386505,13254.689626801393,13166.122344859166,50.53648412058419,41.12805150787244,9.907348797303374,31.220702710569068,13075.015801391739,1
2025-07-29,13222.14802663773,13363.945853069461,13031.419964324627,13232.1337890625,3529,0.0007552727841300122,13252.541451778641,13168.71102894557,52.16438397271806,33.997768722798355,14.725432782402372,19.272335940395983,13075.355099528908,1
2025-07-30,13232.133940751608,13410.879090204067,13172.219365516146,13358.953125,1793,0.009584193899424331,13262.675896847342,13176.171503300648,58.73705157648953,38.14056805460132,19.408459836842162,18.732108217759155,13075.661396549061,0
2025-07-31,13250.108392068292,13357.954628133057,13100.321953089451,13167.2265625,3053,-0.014351915206679,13253.585484052357,13175.820721308464,56.05195496640159,25.65727402049197,20.658222673572123,4.999051346919845,13075.951054563875,0
2025-08-01,13167.226459251102,13264.088355697892,12853.673516114075,12920.578125,2926,-0.018731996167093423,13221.870497475942,13165.81120772774,48.709546997968374,-4.091133972277021,15.708351344402294,-19.799485316679316,13075.819314814866,1
2025-08-04,12931.562064119486,13424.858717376244,12840.691627993241,13333.98828125,8572,0.0319962583911082,13232.548381644901,13172.406387081553,54.17190497161269,5.626919340766108,13.692064943675057,-8.065145602908949,13076.572457306786,1
2025-08-05,13333.988228846985,13620.579603195752,13200.17901573641,13584.630859375,13286,0.018797270016912337,13266.080046190624,13188.57205266169,60.55729550478998,33.17093407359789,17.587838769659626,15.583095303938265,13080.226469100102,1
2025-08-06,13585.629925941217,13966.087478442769,13484.773724359442,13679.49609375,25617,0.0069832765687212195,13305.45300310104,13207.823975841624,58.70993663791198,61.94058329791005,26.458387675309712,35.482195622600344,13091.350627941245,0
2025-08-07,13629.567178718622,13659.524466092169,13205.172274260023,13326.0,8305,-0.025841309601419282,13307.40985994856,13212.458329730187,53.94489492438483,55.575912581369266,32.28189265652163,23.29401992484764,13093.090079827716,0
2025-08-08,13251.0,13459.0,13101.0,13308.0,9393,-0.0013507429085997114,13307.466063762982,13216.205061897632,51.94047597354083,48.52010603614508,35.52953533244632,12.990570703698758,13094.345544996466,1
2025-08-11,13328.0,13833.0,13145.0,13805.0,7409,0.03734595731890589,13354.850248166507,13239.295059470274,61.33884147365628,82.08584044047166,44.84079635405139,37.245044086420265,13096.855919833004,0
2025-08-12,13804.0,13849.0,13650.0,13763.0,4532,-0.0030423759507425263,13393.72165310303,13259.8325081185,55.88018970443244,104.09790197730217,56.69221747870155,47.40568449860062,13098.867967737786,0
2025-08-13,13763.0,13809.0,13320.0,13598.0,9659,-0.011988665261934206,13413.176733759883,13273.093978388364,50.55070049357992,106.99512509616216,66.75279900219368,40.24232609396847,13101.95918991866,1
2025-08-14,13675.0,14445.0,13539.0,13739.0,21626,0.01036917193704956,13444.207521020848,13291.36480276529,53.47445571604554,119.29357483206331,77.26095416816761,42.0326206638957,13113.48729153991,1
2025-08-18,13748.0,14050.0,13650.0,13940.0,5526,0.01462988572676327,13491.425852352195,13316.801477166651,63.04429994963858,143.6038294703667,90.52952922860743,53.07430024175926,13116.279510850838,1
2025-08-19,13939.0,14511.0,13847.0,14449.0,23145,0.03651362984218087,13582.623390223414,13361.201419238547,68.7175147200509,201.61780299644124,112.74718398217419,88.87061901426705,13133.602561740996,1
2025-08-20,14454.0,14735.0,14250.0,14620.0,9495,0.011834729046992898,13681.421162583089,13410.566069464487,69.13698951706411,258.4137332177652,141.8804938292924,116.5332393884728,13142.18933973556,0
2025-08-21,14650.0,14704.0,14432.0,14598.0,5630,-0.0015047879616962856,13768.714385194222,13457.132105956076,72.89191716165676,298.2120975425314,173.1468145719402,125.0652829705912,13147.386959683754,0
2025-08-22,14640.0,14640.0,14332.0,14570.0,21701,-0.0019180709686258401,13845.027300890011,13500.773984153879,78.37554869214372,323.7611055172929,203.26967276101078,120.49143275628211,13166.193386242743,1
2025-08-25,14481.0,15081.0,14481.0,14771.0,11081,0.01379547014413185,13933.215176995724,13550.58676908902,76.67055744455642,356.1227373434758,233.8402856775038,122.28245166597202,13177.437934014282,0
2025-08-26,14855.0,14895.0,14200.0,14270.0,9999,-0.03391781192877941,13965.289922043748,13578.799052654158,61.63867243599226,337.45310145409167,254.56284883282137,82.89025262127029,13185.431720815934,0
2025-08-28,14270.0,14370.0,14005.0,14131.0,3438,-0.009740714786264926,13981.071834230057,13600.45399176576,57.554032063054294,307.8919553703381,265.2286701403247,42.6632852300134,13187.542504984396,0
2025-08-29,14140.0,14330.0,14005.0,14075.0,4024,-0.003962918406340665,13990.017373827195,13619.063639147496,63.91675956893348,276.7555365825501,267.5340434287698,9.22149315378033,13189.921380812557,1
2025-09-01,14249.0,14249.0,14081.0,14212.0,2569,0.009733570159857985,14011.158576319844,13642.316045455438,66.08540925266905,260.13577215812984,266.0543891746418,-5.918617016511973,13191.504167975614,0
2025-09-02,14299.0,14332.0,14105.0,14190.0,2524,-0.001547987616099089,14028.19109286081,13663.793847594441,58.2441113490364,242.39509322551385,261.32252998481624,-18.927436759302395,13193.098714740821,0
2025-09-03,14140.0,14240.0,13721.0,13802.0,14995,-0.027343199436222654,14006.649084016924,13669.213696708386,50.727340544572925,194.78179670308782,248.01438332847056,-53.23258662538274,13199.813150766558,0
2025-09-04,13910.0,13951.0,13650.0,13721.0,3682,-0.00586871467903205,13979.444409348645,13671.244532131586,52.368117058144,148.79665786981423,228.17083823673929,-79.37418036692506,13201.110763298138,0
2025-09-05,13740.0,13749.0,13461.0,13523.0,3336,-0.014430435099482497,13935.973513220202,13665.431021067603,45.93067068575735,95.27785499052698,201.59224158749683,-106.31438659696985,13201.880204039751,1
2025-09-08,13700.0,13884.0,13350.0,13698.0,27105,0.012940915477335002,13913.309369103994,13666.708235927697,45.39573820395738,66.22149541284489,174.51809235256644,-108.29659693972155,13209.100548997929,1
2025-09-09,13760.0,13866.0,13609.0,13728.0,28077,0.002190100744634327,13895.660857760755,13669.111834518768,33.22475570032573,45.09504280454348,148.63348244296185,-103.53843963841837,13217.838018298376,0
2025-09-10,13865.0,13865.0,13586.0,13719.0,4400,-0.000655594405594373,13878.836014164492,13671.068233165091,27.327629592350277,27.311126455537305,124.36901124547694,-97.05788478993964,13219.15240218698,0
2025-09-11,13615.0,13768.0,13519.0,13547.0,3981,-0.012537356950215073,13847.232584244062,13666.202812256657,25.4094525035096,-0.6541769683917664,99.36437360270321,-100.01855057109498,13220.072874126263,0
2025-09-12,13578.0,13635.0,13343.0,13433.0,28325,-0.008415147265077194,13807.781861935106,13657.057603932866,24.42645074224022,-31.650877064421366,73.1613234692783,-104.81220053369967,13224.183438703061,1
